-22671.6,1309.78,11095.9,-22530.2,1309.78,10954.5,-22530.2,1059.78,10954.5,-22671.6,1059.78,11095.9,-22530.2,1309.78,10954.5,-22671.6,1309.78,11095.9,-22671.6,1059.78,11095.9,-22530.2,1059.78,10954.5,-22600.9,1184.78,11025.2,-22600.9,1184.78,11025.2,-0.707107,0,-0.707107,0.707107,0,0.707107
-22841.3,1769.78,12227.3,-22699.9,1769.78,12085.9,-22699.9,1519.78,12085.9,-22841.3,1519.78,12227.3,-22699.9,1769.78,12085.9,-22841.3,1769.78,12227.3,-22841.3,1519.78,12227.3,-22699.9,1519.78,12085.9,-22770.6,1644.78,12156.6,-22770.6,1644.78,12156.6,-0.707107,0,-0.707107,0.707107,0,0.707107
-22530.2,1769.78,11506.1,-22671.6,1769.78,11364.6,-22671.6,1519.78,11364.6,-22530.2,1519.78,11506.1,-22671.6,1769.78,11364.6,-22530.2,1769.78,11506.1,-22530.2,1519.78,11506.1,-22671.6,1519.78,11364.6,-22600.9,1644.78,11435.4,-22600.9,1644.78,11435.4,-0.707107,0,0.707107,0.707107,0,-0.707107
-23088.8,1749.78,11880.8,-23159.5,1749.78,11951.5,-23159.5,1519.78,11951.5,-23088.8,1519.78,11880.8,-23159.5,1749.78,11951.5,-23088.8,1749.78,11880.8,-23088.8,1519.78,11880.8,-23159.5,1519.78,11951.5,-23124.1,1634.78,11916.2,-23124.1,1634.78,11916.2,0.707107,0,0.707107,-0.707107,0,-0.707107
-23272.6,1749.78,11697,-23343.3,1749.78,11767.7,-23343.3,1519.78,11767.7,-23272.6,1519.78,11697,-23343.3,1749.78,11767.7,-23272.6,1749.78,11697,-23272.6,1519.78,11697,-23343.3,1519.78,11767.7,-23308,1634.78,11732.3,-23308,1634.78,11732.3,0.707107,0,0.707107,-0.707107,0,-0.707107
-23363.3,1519.78,11773.5,-23363.3,1879.78,11773.5,-23504.7,1879.78,11632.1,-23504.7,1519.78,11632.1,-23504.7,1879.78,11632.1,-23363.3,1879.78,11773.5,-23363.3,1519.78,11773.5,-23504.7,1519.78,11632.1,-23434,1699.78,11702.8,-23434,1699.78,11702.8,-0.707107,0,0.707107,0.707107,0,-0.707107
-23774.7,2339.78,11647.5,-23916.1,2339.78,11788.9,-23916.1,1979.78,11788.9,-23774.7,1979.78,11647.5,-23916.1,1979.78,11788.9,-23916.1,2339.78,11788.9,-23774.7,2339.78,11647.5,-23774.7,1979.78,11647.5,-23845.4,2159.78,11718.2,-23845.4,2159.78,11718.2,0.707107,0,0.707107,-0.707107,0,-0.707107
-23972.7,1749.78,11491.9,-24043.4,1749.78,11562.6,-24043.4,1519.78,11562.6,-23972.7,1519.78,11491.9,-24043.4,1519.78,11562.6,-24043.4,1749.78,11562.6,-23972.7,1749.78,11491.9,-23972.7,1519.78,11491.9,-24008,1634.78,11527.3,-24008,1634.78,11527.3,0.707107,0,0.707107,-0.707107,0,-0.707107
-22388.8,2389.78,12241.5,-22190.8,2389.78,12439.5,-22190.8,1979.78,12439.5,-22388.8,1979.78,12241.5,-22190.8,2389.78,12439.5,-22388.8,2389.78,12241.5,-22388.8,1979.54,12241.5,-22190.8,1979.54,12439.5,-22289.8,2159.78,12340.5,-22289.8,2159.54,12340.5,0.707103,0,-0.70711,-0.707103,0,0.70711
-21915,1769.78,11301,-22056.4,1769.78,11442.4,-22056.4,1519.78,11442.4,-21915,1519.78,11301,-22056.4,1769.78,11442.4,-21915,1769.78,11301,-21915,1519.78,11301,-22056.4,1519.78,11442.4,-21985.7,1644.78,11371.7,-21985.7,1644.78,11371.7,0.707107,0,0.707107,-0.707107,0,-0.707107
-23315.1,1519.78,10721.2,-23315.1,1749.78,10721.2,-23385.8,1749.78,10650.5,-23385.8,1519.78,10650.5,-23385.8,1749.78,10650.5,-23315.1,1749.78,10721.2,-23315.1,1519.78,10721.2,-23385.8,1519.78,10650.5,-23350.4,1634.78,10685.8,-23350.4,1634.78,10685.8,-0.707107,0,0.707107,0.707107,0,-0.707107
-22671.6,1769.78,11095.9,-22530.2,1769.78,10954.5,-22530.2,1519.78,10954.5,-22671.6,1519.78,11095.9,-22530.2,1769.78,10954.5,-22671.6,1769.78,11095.9,-22671.6,1519.78,11095.9,-22530.2,1519.78,10954.5,-22600.9,1644.78,11025.2,-22600.9,1644.78,11025.2,-0.707107,0,-0.707107,0.707107,0,0.707107
-22841.3,2229.78,12227.3,-22699.9,2229.78,12085.9,-22699.9,1979.78,12085.9,-22841.3,1979.78,12227.3,-22699.9,2229.78,12085.9,-22841.3,2229.78,12227.3,-22841.3,1979.78,12227.3,-22699.9,1979.78,12085.9,-22770.6,2104.78,12156.6,-22770.6,2104.78,12156.6,-0.707107,0,-0.707107,0.707107,0,0.707107
-22530.2,2229.78,11506.1,-22671.6,2229.78,11364.6,-22671.6,1979.78,11364.6,-22530.2,1979.78,11506.1,-22671.6,2229.78,11364.6,-22530.2,2229.78,11506.1,-22530.2,1979.78,11506.1,-22671.6,1979.78,11364.6,-22600.9,2104.78,11435.4,-22600.9,2104.78,11435.4,-0.707107,0,0.707107,0.707107,0,-0.707107
-23088.8,2209.78,11880.8,-23159.5,2209.78,11951.5,-23159.5,1979.78,11951.5,-23088.8,1979.78,11880.8,-23159.5,2209.78,11951.5,-23088.8,2209.78,11880.8,-23088.8,1979.78,11880.8,-23159.5,1979.78,11951.5,-23124.1,2094.78,11916.2,-23124.1,2094.78,11916.2,0.707107,0,0.707107,-0.707107,0,-0.707107
-23272.6,2209.78,11697,-23343.3,2209.78,11767.7,-23343.3,1979.78,11767.7,-23272.6,1979.78,11697,-23343.3,2209.78,11767.7,-23272.6,2209.78,11697,-23272.6,1979.78,11697,-23343.3,1979.78,11767.7,-23308,2094.78,11732.3,-23308,2094.78,11732.3,0.707107,0,0.707107,-0.707107,0,-0.707107
-23363.3,2339.78,11773.5,-23504.7,2339.78,11632.1,-23504.7,1979.78,11632.1,-23363.3,1979.78,11773.5,-23504.7,2339.78,11632.1,-23363.3,2339.78,11773.5,-23363.3,1979.78,11773.5,-23504.7,1979.78,11632.1,-23434,2159.78,11702.8,-23434,2159.78,11702.8,-0.707107,0,0.707107,0.707107,0,-0.707107
-23972.7,2209.78,11491.9,-24043.4,2209.78,11562.6,-24043.4,1979.78,11562.6,-23972.7,1979.78,11491.9,-24043.4,1979.78,11562.6,-24043.4,2209.78,11562.6,-23972.7,2209.78,11491.9,-23972.7,1979.78,11491.9,-24008,2094.78,11527.3,-24008,2094.78,11527.3,0.707107,0,0.707107,-0.707107,0,-0.707107
-21915,2229.78,11301,-22056.4,2229.78,11442.4,-22056.4,1979.78,11442.4,-21915,1979.78,11301,-22056.4,2229.78,11442.4,-21915,2229.78,11301,-21915,1979.78,11301,-22056.4,1979.78,11442.4,-21985.7,2104.78,11371.7,-21985.7,2104.78,11371.7,0.707107,0,0.707107,-0.707107,0,-0.707107
-23315.1,1979.78,10721.2,-23315.1,2209.78,10721.2,-23385.8,2209.78,10650.5,-23385.8,1979.78,10650.5,-23385.8,2209.78,10650.5,-23315.1,2209.78,10721.2,-23315.1,1979.78,10721.2,-23385.8,1979.78,10650.5,-23350.4,2094.78,10685.8,-23350.4,2094.78,10685.8,-0.707107,0,0.707107,0.707107,0,-0.707107
-22671.6,2229.78,11095.9,-22530.2,2229.78,10954.5,-22530.2,1979.78,10954.5,-22671.6,1979.78,11095.9,-22530.2,2229.78,10954.5,-22671.6,2229.78,11095.9,-22671.6,1979.78,11095.9,-22530.2,1979.78,10954.5,-22600.9,2104.78,11025.2,-22600.9,2104.78,11025.2,-0.707107,0,-0.707107,0.707107,0,0.707107
-21915,929.779,11301,-22056.4,929.779,11442.4,-22056.4,679.779,11442.4,-21915,679.779,11301,-22056.4,929.779,11442.4,-21915,929.779,11301,-21915,679.779,11301,-22056.4,679.779,11442.4,-21985.7,804.779,11371.7,-21985.7,804.779,11371.7,0.707107,0,0.707107,-0.707107,0,-0.707107
-22855.4,909.779,12665.7,-22926.2,909.779,12736.4,-22926.2,679.779,12736.4,-22855.4,679.779,12665.7,-22926.2,909.779,12736.4,-22855.4,909.779,12665.7,-22855.4,679.779,12665.7,-22926.2,679.779,12736.4,-22890.8,794.779,12701.1,-22890.8,794.779,12701.1,0.707107,0,0.707107,-0.707107,0,-0.707107
-23272.6,909.779,11697,-23343.3,909.779,11767.7,-23343.3,679.779,11767.7,-23272.6,679.779,11697,-23343.3,909.779,11767.7,-23272.6,909.779,11697,-23272.6,679.779,11697,-23343.3,679.779,11767.7,-23308,794.779,11732.3,-23308,794.779,11732.3,0.707107,0,0.707107,-0.707107,0,-0.707107
-22862.5,929.779,10367.6,-23003.9,929.779,10509,-23003.9,679.779,10509,-22862.5,679.779,10367.6,-23003.9,929.779,10509,-22862.5,929.779,10367.6,-22862.5,679.779,10367.6,-23003.9,679.779,10509,-22933.2,804.779,10438.3,-22933.2,804.779,10438.3,0.707107,0,0.707107,-0.707107,0,-0.707107
-23725.2,1039.78,11159.6,-23866.6,1039.78,11301,-23866.6,759.779,11301,-23725.2,759.779,11159.6,-23866.6,759.779,11301,-23866.6,1039.78,11301,-23725.2,1039.78,11159.6,-23725.2,759.779,11159.6,-23795.9,939.779,11230.3,-23795.9,939.779,11230.3,0.707107,0,0.707107,-0.707107,0,-0.707107
-23350.4,1039.78,10431.3,-23209,1039.78,10572.7,-23209,759.779,10572.7,-23350.4,759.779,10431.3,-23209,759.779,10572.7,-23209,1039.78,10572.7,-23350.4,1039.78,10431.3,-23350.4,759.779,10431.3,-23279.7,939.779,10502,-23279.7,939.779,10502,0.707107,0,-0.707107,-0.707107,0,0.707107
-24043.4,759.779,11124.2,-24043.4,1039.78,11124.2,-23902,1039.78,11265.7,-23902,759.779,11265.7,-23902,1039.78,11265.7,-24043.4,1039.78,11124.2,-24043.4,759.779,11124.2,-23902,759.779,11265.7,-23972.7,939.779,11194.9,-23972.7,939.779,11194.9,0.707107,0,-0.707107,-0.707107,0,0.707107
